session,data_origin,policy,informal_stops,short_dwell_scale,signal_scenario,first_signal_green_eb,second_signal_green_wb,signal_offset_s,wm_to_rb_demand_shift_s,mixed_traffic,vol_rb_to_wm,vol_wm_to_rb,n_rows_calibration_subset,demand_window_s,demand_window_capped,avg_travel_time_s,avg_delay_s,delay_ratio,completed_trips,total_trips,total_distance_m,avg_speed_mps
Afternoon Session,robinsons_location,baseline_all_stops,True,,sig1_G_sig2_G,True,True,0.0,0.0,True,106,101,106,3420.0,False,242.91,21.97,0.0905,1640,1640,5730570.0,14.385
Afternoon Session,robinsons_location,baseline_all_stops,True,,sig1_G_sig2_R,True,False,0.0,45.0,True,106,101,106,3420.0,False,242.1,21.17,0.0874,1640,1640,5730570.0,14.433
Afternoon Session,robinsons_location,baseline_all_stops,True,,sig1_R_sig2_G,False,True,45.0,0.0,True,106,101,106,3420.0,False,242.71,21.78,0.0897,1640,1640,5730570.0,14.397
Afternoon Session,robinsons_location,baseline_all_stops,True,,sig1_R_sig2_R,False,False,45.0,45.0,True,106,101,106,3420.0,False,243.37,22.43,0.0922,1640,1640,5730570.0,14.358
Afternoon Session,robinsons_location,optimized_formal_only,False,,sig1_G_sig2_G,True,True,0.0,0.0,True,106,101,106,3420.0,False,230.58,21.64,0.0939,1640,1640,5402570.0,14.287
Afternoon Session,robinsons_location,optimized_formal_only,False,,sig1_G_sig2_R,True,False,0.0,45.0,True,106,101,106,3420.0,False,229.79,20.85,0.0907,1640,1640,5402570.0,14.336
Afternoon Session,robinsons_location,optimized_formal_only,False,,sig1_R_sig2_G,False,True,45.0,0.0,True,106,101,106,3420.0,False,230.08,21.14,0.0919,1640,1640,5402570.0,14.318
Afternoon Session,robinsons_location,optimized_formal_only,False,,sig1_R_sig2_R,False,False,45.0,45.0,True,106,101,106,3420.0,False,230.72,21.78,0.0944,1640,1640,5402570.0,14.278
Afternoon Session,waltermart_location,baseline_all_stops,True,,sig1_G_sig2_G,True,True,0.0,0.0,True,106,101,101,18000.0,True,241.5,20.49,0.0849,1630,1630,5718220.0,14.526
Afternoon Session,waltermart_location,baseline_all_stops,True,,sig1_G_sig2_R,True,False,0.0,45.0,True,106,101,101,18000.0,True,240.86,19.85,0.0824,1630,1630,5710710.0,14.546
Afternoon Session,waltermart_location,baseline_all_stops,True,,sig1_R_sig2_G,False,True,45.0,0.0,True,106,101,101,18000.0,True,243.7,22.69,0.0931,1630,1630,5748260.0,14.471
Afternoon Session,waltermart_location,baseline_all_stops,True,,sig1_R_sig2_R,False,False,45.0,45.0,True,106,101,101,18000.0,True,242.15,21.14,0.0873,1630,1630,5703200.0,14.449
Afternoon Session,waltermart_location,optimized_formal_only,False,0.55,sig1_G_sig2_G,True,True,0.0,0.0,True,106,101,101,18000.0,True,222.38,18.66,0.0839,1630,1630,5369690.0,14.814
Afternoon Session,waltermart_location,optimized_formal_only,False,0.55,sig1_G_sig2_R,True,False,0.0,45.0,True,106,101,101,18000.0,True,221.98,18.26,0.0823,1630,1630,5369690.0,14.841
Afternoon Session,waltermart_location,optimized_formal_only,False,0.55,sig1_R_sig2_G,False,True,45.0,0.0,True,106,101,101,18000.0,True,223.02,19.31,0.0866,1630,1630,5369690.0,14.771
Afternoon Session,waltermart_location,optimized_formal_only,False,0.55,sig1_R_sig2_R,False,False,45.0,45.0,True,106,101,101,18000.0,True,222.99,19.28,0.0864,1630,1630,5369690.0,14.773
